Date,AAPL,INFY.NS,MSFT,RELIANCE.NS,TCS.NS
2022-12-28,123.93653106689453,1384.999755859375,228.53196716308594,1161.5328369140625,2928.88232421875
2022-12-29,127.44695281982422,1391.7867431640625,234.84619140625,1161.0078125,2939.358154296875
2022-12-30,127.76160430908203,1383.21142578125,233.68666076660156,1162.7880859375,2928.522216796875
2023-01-02,,1397.7021484375,,1175.8896484375,2932.794189453125
2023-01-03,122.98271179199219,1396.3724365234375,233.45277404785156,1167.2845458984375,2977.6650390625
2023-01-04,124.25119018554688,1370.9219970703125,223.24082946777344,1149.7095947265625,2980.632568359375
2023-01-05,122.93354797363281,1352.9461669921875,216.6244659423828,1147.6553955078125,2977.440673828125
2023-01-06,127.45677947998047,1328.4588623046875,219.17745971679688,1158.086181640625,2887.9228515625
2023-01-09,127.97792053222656,1361.4298095703125,221.3114776611328,1185.4302978515625,2985.398681640625
2023-01-10,128.54823303222656,1347.9481201171875,222.99720764160156,1167.90087890625,2955.229248046875
2023-01-11,131.26219177246094,1349.32373046875,229.74024963378906,1153.1790771484375,2993.267333984375
2023-01-12,131.18350219726562,1357.8988037109375,232.41017150878906,1128.2769775390625,2998.347900390625
2023-01-13,132.510986328125,1379.03857421875,233.1117401123047,1126.451171875,3034.496826171875
2023-01-16,,1399.077880859375,,1115.723388671875,3066.22509765625
2023-01-17,133.67132568359375,1411.91748046875,234.20314025878906,1131.56396484375,3107.012939453125
2023-01-18,132.9534912109375,1417.328857421875,229.7792205810547,1129.692138671875,3117.680908203125
2023-01-19,133.0124969482422,1411.3673095703125,225.99844360351562,1128.4825439453125,3102.138671875
2023-01-20,135.569091796875,1399.123779296875,234.076416015625,1115.0615234375,3092.94189453125
2023-01-23,138.7550048828125,1419.7132568359375,236.37608337402344,1109.4237060546875,3140.58056640625
2023-01-24,140.1513214111328,1423.2899169921875,235.8498992919922,1102.873046875,3160.261962890625
2023-01-25,139.4925079345703,1415.12744140625,234.45648193359375,1087.6259765625,3154.238037109375
2023-01-26,141.55746459960938,,241.657470703125,,
2023-01-27,143.49456787109375,1393.2542724609375,241.81338500976562,1066.992431640625,3137.039794921875
2023-01-30,140.61346435546875,1411.275634765625,236.50274658203125,1077.218017578125,3157.82470703125
2023-01-31,141.8819580078125,1406.644287109375,241.47235107421875,1074.5244140625,3088.895263671875
2023-02-01,143.0029296875,1422.556396484375,246.28598022460938,1068.1563720703125,3134.556884765625
2023-02-02,148.30299377441406,1452.50048828125,257.8328857421875,1062.2447509765625,3182.42626953125
2023-02-03,151.92156982421875,1466.853515625,251.7427978515625,1063.1806640625,3202.56689453125
2023-02-06,149.19778442382812,1439.75244140625,250.20315551757812,1055.169189453125,3182.01220703125
2023-02-07,152.06907653808594,1432.919921875,260.71722412109375,1052.6356201171875,3193.599853515625
2023-02-08,149.3845977783203,1458.691162109375,259.908447265625,1073.6573486328125,3237.330322265625
2023-02-09,148.35214233398438,1482.9949951171875,256.87799072265625,1075.52880859375,3256.413330078125
2023-02-10,148.71653747558594,1475.245361328125,256.3712463378906,1066.6728515625,3253.37841796875
2023-02-13,151.51341247558594,1437.55126953125,264.381103515625,1060.6014404296875,3202.658935546875
2023-02-14,150.87327575683594,1461.213134765625,265.2093811035156,1085.5947265625,3218.93701171875
2023-02-15,152.97091674804688,1464.6982421875,263.0894775390625,1110.1768798828125,3237.835693359375
2023-02-16,151.37551879882812,1469.0546875,256.08538818359375,1109.3094482421875,3272.231689453125
2023-02-17,150.23313903808594,1452.5462646484375,252.09002685546875,1113.94287109375,3219.902099609375
2023-02-20,,1460.4793701171875,,1102.16552734375,3207.164794921875
2023-02-21,146.22494506835938,1448.602783203125,246.82467651367188,1111.1585693359375,3173.781005859375
2023-02-22,146.6484375,1432.36962890625,245.6915283203125,1085.959716796875,3128.3037109375
2023-02-23,147.13096618652344,1422.189453125,248.8761444091797,1080.7557373046875,3139.569580078125
2023-02-24,144.4818115234375,1422.1435546875,243.4545135498047,1088.1510009765625,3127.291259765625
2023-02-27,145.67347717285156,1384.2203369140625,244.37277221679688,1080.91552734375,3064.20263671875
2023-02-28,145.17120361328125,1364.27294921875,243.64988708496094,1060.2362060546875,3046.728759765625
2023-03-01,143.10308837890625,1372.0684814453125,240.57276916503906,1069.982421875,3113.72607421875
2023-03-02,143.69400024414062,1350.149169921875,245.30079650878906,1061.8338623046875,3054.63720703125
2023-03-03,148.7362060546875,1356.70654296875,249.3840789794922,1088.9271240234375,3073.67529296875
2023-03-06,151.4936981201172,1382.523681640625,250.92755126953125,1099.5633544921875,3100.989013671875
2023-03-07,149.29754638671875,,248.2704620361328,,
2023-03-08,150.5482635498047,1368.9959716796875,247.83087158203125,1103.5120849609375,3118.048583984375
2023-03-09,148.30291748046875,1357.7154541015625,246.4827880859375,1076.9896240234375,3068.80029296875
2023-03-10,146.2446746826172,1349.5987548828125,242.839111328125,1060.3046875,3063.4208984375
2023-03-13,148.18475341796875,1316.16943359375,248.04580688476562,1042.8665771484375,3018.31103515625
2023-03-14,150.27252197265625,1302.3209228515625,254.75685119628906,1038.9635009765625,2956.692626953125
2023-03-15,150.66647338867188,1301.9998779296875,259.2993469238281,1021.205810546875,2941.931884765625
2023-03-16,153.48301696777344,1287.738525390625,269.8103942871094,1016.1157836914062,2929.148193359375
2023-03-17,152.64590454101562,1302.9627685546875,272.9656982421875,1014.8377075195312,2923.906494140625
2023-03-20,155.0094757080078,1287.3258056640625,265.9322814941406,1004.8632202148438,2890.798828125
2023-03-21,156.86094665527344,1275.4490966796875,267.44635009765625,1036.1102294921875,2856.58642578125
2023-03-22,155.43295288085938,1274.119140625,265.9908447265625,1039.26025390625,2879.30224609375
2023-03-23,156.51625061035156,1260.6373291015625,271.2366027832031,1026.1131591796875,2873.646484375
2023-03-24,157.81619262695312,1266.23193359375,274.07928466796875,1005.7989501953125,2869.830078125
2023-03-27,155.87612915039062,1273.843994140625,269.9862365722656,1021.4338989257812,2871.485107421875
2023-03-28,155.25564575195312,1263.4346923828125,268.86279296875,1026.2044677734375,2865.599609375
2023-03-29,158.3282928466797,1268.8916015625,274.0206604003906,1020.1329956054688,2886.752197265625
2023-03-30,159.89414978027344,,277.4787292480469,,
2023-03-31,162.39556884765625,1309.612060546875,281.63043212890625,1064.116455078125,2948.369384765625
2023-04-03,163.6462860107422,1293.9290771484375,280.5852355957031,1064.299072265625,2942.943603515625
2023-04-04,163.114501953125,,280.53631591796875,,
2023-04-05,161.27284240722656,1305.576904296875,277.76202392578125,1061.74267578125,2979.546875
2023-04-06,162.1592254638672,1304.0634765625,284.8541564941406,1068.8638916015625,2961.981689453125
2023-04-10,159.5691680908203,1309.291015625,282.6952209472656,1061.2861328125,3001.250732421875
2023-04-11,158.3578338623047,1289.6187744140625,276.2870178222656,1066.535888671875,2955.63525390625
2023-04-12,157.66845703125,1309.93310546875,276.9317321777344,1071.23779296875,2981.248046875
2023-04-13,163.04554748535156,1274.0733642578125,283.1347961425781,1075.27783203125,2932.689697265625
2023-04-14,162.7008819580078,,279.5204162597656,,
2023-04-17,162.72055053710938,1154.021484375,282.11883544921875,1080.73291015625,2887.3037109375
2023-04-18,163.9417266845703,1154.984375,281.6988220214844,1068.3619384765625,2879.2568359375
2023-04-19,165.0841522216797,1130.0843505859375,281.7769470214844,1073.6800537109375,2841.412109375
2023-04-20,164.11898803710938,1122.013671875,279.4910583496094,1070.9637451171875,2855.391357421875
2023-04-21,162.51373291015625,1125.6363525390625,279.1492004394531,1072.310546875,2906.9384765625
2023-04-24,162.81903076171875,1124.67333984375,275.2514953613281,1076.4190673828125,2919.7685546875
2023-04-25,161.28274536132812,1123.38916015625,269.0484313964844,1084.6588134765625,2920.871826171875
2023-04-26,161.27284240722656,1125.81982421875,288.536865234375,1078.290771484375,2941.242431640625
2023-04-27,165.85226440429688,1142.969970703125,297.77801513671875,1085.1153564453125,2931.862060546875
2023-04-28,167.10299682617188,1148.931396484375,300.1518249511719,1104.9500732421875,2960.6474609375
2023-05-01,167.0143280029297,,298.4911193847656,,
2023-05-02,165.98031616210938,1171.5843505859375,298.3446044921875,1114.3311767578125,2960.785400390625
2023-05-03,164.90682983398438,1163.97216796875,297.35797119140625,1104.7674560546875,2924.45849609375
2023-05-04,163.2720489501953,1168.007568359375,298.3446044921875,1117.503662109375,2961.981689453125
2023-05-05,170.9338836669922,1154.755126953125,303.46337890625,1114.650634765625,2971.177490234375
2023-05-08,170.86495971679688,1160.7164306640625,301.5096740722656,1128.4139404296875,2989.47900390625
2023-05-09,169.16128540039062,1165.3936767578125,299.8978271484375,1131.90625,3019.506103515625
2023-05-10,170.9240264892578,1158.5611572265625,305.0850524902344,1139.6895751953125,3022.771240234375
2023-05-11,171.11117553710938,1152.0037841796875,302.93585205078125,1132.2486572265625,3018.494873046875
2023-05-12,170.18414306640625,1142.007080078125,301.822265625,1134.097412109375,3011.275146484375
2023-05-15,169.69107055664062,1154.067138671875,302.3008728027344,1136.334228515625,2993.571533203125
2023-05-16,169.69107055664062,1159.5240478515625,304.5282287597656,1120.1513671875,2996.42236328125
2023-05-17,170.30252075195312,1143.5660400390625,307.4064636230469,1113.5322265625,2950.945068359375
2023-05-18,172.62986755371094,1142.74072265625,311.8315734863281,1111.1356201171875,2942.806396484375
2023-05-19,172.73834228515625,1163.7427978515625,311.6553039550781,1114.7418212890625,2963.95849609375
2023-05-22,171.79161071777344,1185.662353515625,314.4356689453125,1120.6990966796875,3033.715087890625
2023-05-23,169.18812561035156,1192.3114013671875,308.6400146484375,1120.49365234375,3032.197998046875
2023-05-24,169.4642791748047,1191.027587890625,307.2596130371094,1113.9659423828125,3037.99169921875
2023-05-25,170.5983428955078,1196.255126953125,319.0761413574219,1113.8289794921875,3028.9326171875
2023-05-26,173.00462341308594,1208.2694091796875,325.8997802734375,1144.2088623046875,3061.489013671875
2023-05-29,,1205.4722900390625,,1150.645263671875,3053.62646484375
2023-05-30,174.8487548828125,1214.1390380859375,324.2550354003906,1150.3486328125,3049.809326171875
2023-05-31,174.79946899414062,1209.049072265625,321.4942626953125,1127.5009765625,3025.254150390625
2023-06-01,177.60018920898438,1210.149658203125,325.5962829589844,1124.46533203125,3056.98291015625
2023-06-02,178.4482879638672,1207.3612060546875,328.3570251464844,1120.7904052734375,3040.061279296875
2023-06-05,177.09722900390625,1212.473388671875,328.8857116699219,1130.856201171875,3024.7021484375
2023-06-06,176.73236083984375,1188.772216796875,326.6732177734375,1131.81494140625,2972.6494140625
2023-06-07,175.36155700683594,1198.0201416015625,316.5894775390625,1140.3970947265625,3011.8271484375
2023-06-08,178.07354736328125,1192.30419921875,318.42999267578125,1141.0816650390625,2976.465576171875
2023-06-09,178.4581756591797,1176.6427001953125,319.9278259277344,1133.001953125,2951.496826171875
2023-06-12,181.2490234375,1200.80859375,324.88165283203125,1134.006103515625,2986.076171875
2023-06-13,180.77565002441406,1212.798583984375,327.2703857421875,1150.759521484375,2983.13330078125
2023-06-14,181.40679931640625,1208.6624755859375,330.2563171386719,1164.910888671875,2989.89306640625
2023-06-15,183.43832397460938,1196.02197265625,340.7904052734375,1165.23046875,2979.932861328125
2023-06-16,182.3634033203125,1200.52978515625,335.14154052734375,1176.574462890625,2941.575439453125
2023-06-19,,1202.714111328125,,1164.8880615234375,2974.466796875
2023-06-20,182.45213317871094,1211.450927734375,330.951416015625,1167.3074951171875,2990.4951171875
2023-06-21,181.41665649414062,1207.6865234375,326.55572509765625,1170.59423828125,3018.75341796875
2023-06-22,184.41465759277344,1191.1422119140625,332.5765075683594,1157.4471435546875,3000.501220703125
2023-06-23,184.0990753173828,1175.7598876953125,327.9850158691406,1147.974853515625,2979.9794921875
2023-06-26,182.70858764648438,1180.7322998046875,321.6998596191406,1139.210205078125,2955.241455078125
2023-06-27,185.45999145507812,1188.91162109375,327.54449462890625,1139.62109375,2962.3759765625
2023-06-28,186.63356018066406,1202.1097412109375,328.7976379394531,1154.708251953125,2979.14501953125
2023-06-29,186.96885681152344,,328.01434326171875,,
2023-06-30,191.2882843017578,1241.286376953125,333.3891296386719,1164.1805419921875,3059.56640625
2023-07-03,189.7991943359375,1239.6131591796875,330.8927001953125,1194.0582275390625,3031.817626953125
2023-07-04,,1250.2554931640625,,1181.755615234375,3065.681640625
2023-07-05,188.68479919433594,1252.2540283203125,331.0492858886719,1179.8155517578125,3075.9658203125
2023-07-06,189.1581268310547,1249.0936279296875,334.1037902832031,1204.5804443359375,3078.698486328125
2023-07-07,188.04376220703125,1236.360107421875,330.13885498046875,1202.2296142578125,3084.58203125
2023-07-10,186.00241088867188,1235.38427734375,324.8620300292969,1248.5411376953125,3031.4931640625
2023-07-11,185.47975158691406,1253.462158203125,325.48858642578125,1262.076171875,3031.90966796875
2023-07-12,187.1463623046875,1239.24169921875,330.1192932128906,1263.4683837890625,3020.328369140625
2023-07-13,187.9056854248047,1268.7982177734375,335.464599609375,1252.170166015625,3095.052001953125
2023-07-14,188.05360412597656,1325.3553466796875,337.9903869628906,1251.1202392578125,3256.35693359375
2023-07-17,191.30801391601562,1322.5672607421875,338.4701843261719,1276.6842041015625,3235.093505859375
2023-07-18,191.05160522460938,1371.1309814453125,351.9411315917969,1287.52587890625,3239.865234375
2023-07-19,192.40264892578125,1370.898681640625,347.623779296875,1297.294921875,3215.034423828125
2023-07-20,190.45989990234375,1347.244140625,339.5862121582031,1295.723876953125,3217.125
2023-07-21,189.28634643554688,1237.661376953125,336.55133056640625,1255.6134033203125,3128.877685546875
2023-07-24,190.0851593017578,1242.3087158203125,337.8631591796875,1230.216796875,3153.447265625
2023-07-25,190.943115234375,1240.4498291015625,343.6099548339844,1229.425537109375,3157.534423828125
2023-07-26,191.8109588623047,1253.6944580078125,330.6772766113281,1249.4063720703125,3147.455810546875
2023-07-27,190.5486602783203,1257.6912841796875,323.7753601074219,1237.7838134765625,3155.4443359375
2023-07-28,193.12257385253906,1245.93359375,331.2646789550781,1250.2225341796875,3116.89453125
2023-07-31,193.73402404785156,1260.0614013671875,328.8662109375,1260.8065185546875,3178.249755859375
2023-08-01,192.90560913085938,1268.89111328125,329.27728271484375,1242.9769287109375,3206.67431640625
2023-08-02,189.91748046875,1261.1302490234375,320.6229248046875,1229.697509765625,3196.084716796875
2023-08-03,188.52699279785156,1268.0545654296875,319.80059814453125,1224.5291748046875,3158.278076171875
2023-08-04,179.47390747070312,1281.113525390625,320.8970642089844,1241.171630859375,3198.778564453125
2023-08-07,176.37734985351562,1294.72998046875,323.1781005859375,1248.244140625,3236.399658203125
2023-08-08,177.31419372558594,1292.1275634765625,319.203369140625,1240.7264404296875,3223.90576171875
2023-08-09,175.72645568847656,1296.03125,315.463623046875,1248.911865234375,3216.3818359375
2023-08-10,175.50949096679688,1291.105224609375,316.14892578125,1254.4759521484375,3197.43212890625
2023-08-11,175.56874084472656,1275.072021484375,314.26922607421875,1259.767822265625,3203.655517578125
2023-08-14,177.21786499023438,1295.2412109375,317.2356262207031,1274.6546630859375,3204.630615234375
2023-08-15,175.23300170898438,,315.1013488769531,,
2023-08-16,174.36398315429688,1318.43115234375,314.3361511230469,1273.6160888671875,3212.572998046875
2023-08-17,171.82608032226562,1311.971435546875,310.88275146484375,1255.2425537109375,3191.533447265625
2023-08-18,172.30995178222656,1290.8262939453125,310.4903869628906,1264.54052734375,3127.762939453125
2023-08-21,173.64312744140625,1306.2552490234375,315.7881774902344,1250.74267578125,3159.85693359375
2023-08-22,175.01571655273438,1304.7215576171875,316.357177734375,1250.44482421875,3141.74267578125
2023-08-23,178.85714721679688,1308.6251220703125,320.8112487792969,1251.8345947265625,3156.698486328125
2023-08-24,174.17636108398438,1323.1712646484375,313.914306640625,1230.7904052734375,3146.945068359375
2023-08-25,176.3784942626953,1319.918212890625,316.8673400878906,1225.1075439453125,3140.953125
2023-08-28,177.93878173828125,1315.7821044921875,317.5736999511719,1212.8978271484375,3135.612060546875
2023-08-29,181.81964111328125,1317.64111328125,322.1946105957031,1201.2838134765625,3136.169677734375
2023-08-30,185.30555725097656,1333.9066162109375,322.5673828125,1200.1422119140625,3149.917724609375
2023-08-31,185.52279663085938,1334.185302734375,321.5568542480469,1194.65771484375,3118.195068359375
2023-09-01,187.0929718017578,1341.9927978515625,322.43988037109375,1197.4619140625,3139.002685546875
2023-09-04,,1361.74365234375,,1196.494140625,3175.509521484375
2023-09-05,187.32994079589844,1374.570068359375,327.23724365234375,1202.8968505859375,3185.587890625
2023-09-06,180.62478637695312,1373.2222900390625,326.5799865722656,1205.4281005859375,3186.09912109375
2023-09-07,175.3416290283203,1362.7659912109375,323.6661682128906,1207.06591796875,3209.64697265625
2023-09-08,175.95388793945312,1365.9261474609375,327.94366455078125,1215.1064453125,3197.245849609375
2023-09-11,177.11912536621094,1372.2928466796875,331.5442199707031,1228.20947265625,3233.241943359375
2023-09-12,174.09735107421875,1395.2039794921875,325.4909362792969,1210.4659423828125,3326.272705078125
2023-09-13,172.03347778320312,1392.6480712890625,329.69976806640625,1216.52099609375,3314.243408203125
2023-09-14,173.5443878173828,1400.6412353515625,332.28985595703125,1217.6376953125,3306.997802734375
2023-09-15,172.823486328125,1404.9632568359375,323.9703063964844,1219.8961181640625,3342.529296875
2023-09-18,175.7465057373047,1386.56005859375,322.8322448730469,1209.274658203125,3349.8212890625
2023-09-19,176.83279418945312,,322.4299621582031,,
2023-09-20,173.29750061035156,1385.119384765625,314.6991271972656,1182.323974609375,3349.72802734375
2023-09-21,171.7569580078125,1395.808349609375,313.4826354980469,1173.712890625,3330.453125
2023-09-22,172.60621643066406,1390.6031494140625,311.01031494140625,1168.8240966796875,3347.49853515625
2023-09-25,173.88011169433594,1370.1551513671875,311.5303039550781,1161.6273193359375,3322.8818359375
2023-09-26,169.81158447265625,1357.6075439453125,306.23248291015625,1162.6446533203125,3330.824462890625
2023-09-27,168.30068969726562,1363.5096435546875,306.8702087402344,1175.7476806640625,3334.168701171875
2023-09-28,168.55746459960938,1337.9031982421875,307.7040710449219,1158.4755859375,3285.354248046875
2023-09-29,169.07098388671875,1334.185302734375,309.774169921875,1163.8856201171875,3277.783203125
2023-10-02,171.57923889160156,,315.7096252441406,,
2023-10-03,170.24607849121094,1332.8375244140625,307.4588623046875,1150.55908203125,3264.081787109375
2023-10-04,171.49037170410156,1342.4573974609375,312.92340087890625,1148.5738525390625,3286.28271484375
2023-10-05,172.7247314453125,1360.2100830078125,313.3158874511719,1148.549072265625,3334.21484375
2023-10-06,175.27252197265625,1374.38427734375,321.0662841796875,1150.4847412109375,3363.987060546875
2023-10-09,176.75379943847656,1371.3634033203125,323.5778503417969,1140.6822509765625,3379.732421875
2023-10-10,176.16123962402344,1389.6737060546875,322.1749572753906,1145.719970703125,3370.95361328125
2023-10-11,177.5536346435547,1388.9766845703125,326.128662109375,1163.910400390625,3353.304443359375
2023-10-12,178.45228576660156,1362.115478515625,324.8924865722656,1166.0693359375,3290.741455078125
2023-10-13,176.61553955078125,1330.1885986328125,321.5274658203125,1166.0198974609375,3317.030517578125
2023-10-16,176.4871368408203,1332.97705078125,326.3445129394531,1163.4140625,3273.556640625
2023-10-17,174.93673706054688,1340.6915283203125,325.7754821777344,1168.972900390625,3257.76513671875
2023-10-18,173.64312744140625,1338.9254150390625,323.8623352050781,1153.4627685546875,3239.37255859375
2023-10-19,173.26788330078125,1332.512451171875,325.04949951171875,1144.603271484375,3218.32470703125
2023-10-20,170.72007751464844,1326.563720703125,320.48748779296875,1141.104248046875,3254.552734375
2023-10-23,170.83860778808594,1309.2760009765625,323.08734130859375,1123.2861328125,3175.94921875
2023-10-24,171.27310180664062,,324.2744445800781,,
2023-10-25,168.96234130859375,1289.8812255859375,334.2225341796875,1120.6802978515625,3157.2763671875
2023-10-26,164.80491638183594,1279.901611328125,321.68438720703125,1105.0709228515625,3107.590087890625
2023-10-27,166.11830139160156,1299.57861328125,323.5680847167969,1124.5765380859375,3120.815185546875
2023-10-30,168.1624298095703,1296.4718017578125,330.9261474609375,1147.7548828125,3146.51953125
2023-10-31,168.6364288330078,1288.327880859375,331.71099853515625,1135.5452880859375,3137.392333984375
2023-11-01,171.79647827148438,1274.91162109375,339.5202941894531,1140.2603759765625,3101.908935546875
2023-11-02,175.35150146484375,1289.975341796875,341.7277526855469,1151.57666015625,3129.336669921875
2023-11-03,174.44297790527344,1307.76953125,346.1229553222656,1151.3284912109375,3120.76806640625
2023-11-06,176.99072265625,1321.1856689453125,349.7823791503906,1160.9075927734375,3148.102783203125
2023-11-07,179.5484161376953,1322.127197265625,353.7066955566406,1153.3634033203125,3138.9755859375
2023-11-08,180.60504150390625,1309.6053466796875,356.326171875,1159.368896484375,3149.3134765625
2023-11-09,180.1310272216797,1294.3533935546875,353.8636474609375,1146.787109375,3117.555419921875
2023-11-10,184.3136444091797,1288.75146484375,362.67364501953125,1148.946044921875,3104.5166015625
2023-11-13,182.73158264160156,1293.176513671875,359.7402648925781,1148.7972412109375,3102.74755859375
2023-11-14,185.342041015625,,363.2622985839844,,
2023-11-15,185.90565490722656,1327.9644775390625,363.4097900390625,1169.5684814453125,3170.50146484375
2023-11-16,187.58663940429688,1360.3514404296875,369.7997131347656,1171.6778564453125,3257.626220703125
2023-11-17,187.5668487548828,1353.431640625,363.5867614746094,1169.121826171875,3261.91064453125
2023-11-20,189.30714416503906,1352.5372314453125,371.0482482910156,1166.044677734375,3277.882568359375
2023-11-21,188.50621032714844,1354.7967529296875,366.7522277832031,1180.7109375,3269.127685546875
2023-11-22,189.16873168945312,1372.49658203125,371.4512634277344,1185.326904296875,3287.7080078125
2023-11-23,,1364.447021484375,,1188.9500732421875,3267.311767578125
2023-11-24,187.84375,1353.290283203125,371.0383605957031,1188.1558837890625,3219.67529296875
2023-11-27,187.66571044921875,,372.1983947753906,,
2023-11-28,188.26890563964844,1358.2801513671875,376.21917724609375,1188.404052734375,3231.828125
2023-11-29,187.25039672851562,1374.19140625,372.4342956542969,1191.5308837890625,3272.4345703125
2023-11-30,187.8239288330078,1370.001708984375,372.4933166503906,1179.9913330078125,3248.080078125
2023-12-01,189.09951782226562,1367.318603515625,368.1678161621094,1188.3544921875,3270.478515625
2023-12-04,187.3097686767578,1378.6632080078125,362.88873291015625,1201.209228515625,3271.223388671875
2023-12-05,191.255126953125,1368.8719482421875,366.21148681640625,1209.9197998046875,3289.058349609375
2023-12-06,190.16746520996094,1388.03125,362.5544738769531,1221.5091552734375,3356.579345703125
2023-12-07,192.09561157226562,1380.1226806640625,364.6681213378906,1219.4990234375,3366.63720703125
2023-12-08,193.51950073242188,1403.895263671875,367.8925476074219,1218.853759765625,3377.626953125
2023-12-11,191.01779174804688,1401.400146484375,365.0121765136719,1220.6405029296875,3392.714599609375
2023-12-12,192.53067016601562,1389.6787109375,368.0400390625,1203.1202392578125,3419.90966796875
2023-12-13,195.74429321289062,1364.2115478515625,368.03021240234375,1208.03369140625,3346.75439453125
2023-12-14,195.89260864257812,1413.59228515625,359.733154296875,1223.0228271484375,3415.392333984375
2023-12-15,195.35865783691406,1486.0396728515625,364.4518127441406,1238.6324462890625,3595.836181640625
2023-12-18,193.69744873046875,1472.811767578125,366.33929443359375,1251.239013671875,3594.159912109375
2023-12-19,194.73570251464844,1467.115966796875,366.93896484375,1269.6527099609375,3554.113037109375
2023-12-20,192.6492919921875,1446.4974365234375,364.34368896484375,1254.2913818359375,3520.445556640625
2023-12-21,192.50100708007812,1446.1207275390625,367.2142028808594,1271.8614501953125,3527.384033203125
2023-12-22,191.43310546875,1471.4466552734375,368.23663330078125,1273.1021728515625,3561.377197265625
2023-12-26,190.8892364501953,1453.60546875,368.3152770996094,1279.554443359375,3534.88134765625
2023-12-27,190.9881134033203,1475.40087890625,367.73529052734375,1283.922119140625,3549.4560546875
